,title,summary
0,동백동산 습지센터,"약 1만여 년 전 형성된 용암대지 위에 뿌리내린 숲 곶자왈은 비가 오면 수십, 수백 개의 습지가 형성되는 특별한 지형으로, 2011년 람사르 습지 보호지역으로 지정됨은 물론, 유네스코 세계지질공원 대표명소로 지정된 곳이다. 제주 동백동산은 남방계 식물과 북방계 식물이 함께 자생하는 독특한 생태계로, 우리나라 특산식물인 제주고사리삼의 서식지이자 남한 최대의 상록활엽수림지대이다. 그 가운데 선흘 1리는 한라산을 중심으로 동북방향 중산간에 위치한 곳으로, 제주의 숲 곶자왈을 가지고 있는 마을이다. ‘선흘[善屹]’은 “착한 기상이 산과 같이 높게 뻗어 나아가라는 뜻”으로, ‘흘’은 깊은 숲을 의미한다.


* 문의 : [phone]
* 개장일 : 09:00~18:00
* 해설가능시간 : 10:00 / 14:00 (당일예약 불가)
* 관련 홈페이지 : <a href=""http://ramsar.co.kr/""target=""_blank"" title=""새창: 선흘리 동백동산 홈페이지로 이동"">http://ramsar.co.kr/</a>

◎이용안내
- 이용요금 : 각 프로그램 별로 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 5대  / 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
1,경북동해안지질공원,"상북도 동해안을 따라 위치한 경주, 포항, 영덕, 울진의 아름답고 희소성 있는 지질·지형 유산을 보존 및 활용하고자 조성된 경북 동해안 지질공원은 동해의 발달과 연관되어 나타나는 다양한 지질·지형 명소들을 보유하고 있다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.geotourism.or.kr/"" target=""_blank"" title=""새창 : 경북동해안지질공원 홈페이지로 이동"">http://www.geotourism.or.kr/</a>

◎이용안내
- 이용요금 : 무료 해설 프로그램 제공(각 명소당 20명 이하 인원 제한)
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분)
- 주차시설 : 있음(일반 다수 가능 / 대형 다수 가능)"
2,시화호,"시화방조제가 조성되면서 생긴 인공호수 시화호는 안산시, 시흥시, 화성시 등 3개 지역과 면이 닿아 있다. 규모는 호수면적 4,380만㎡, 방조제 길이 약 1만2,700m, 담수면적 5,650만㎡, 유역면적 4억7,650만㎡로 시화호 인근유역에 100만여 명의 주민이 거주하고 있을 정도다. 드넓은 시화호 유역은 희귀 생물이 찾는 철새 도래지다. 희귀종인 장다리물떼새와 천연기념물인 큰고니, 검은머리물떼새 등이 매년 겨울이면 방문한다. 시화호 갯벌도 생명력이 가득하다. 갯지렁이류와 갑각류, 연체동물, 대형 무척추동물 등 총 214종의 다양한 해양생물이 서식하고 있다. 최근에는 전 세계적으로 희귀종인 저어새 또한 이곳에서 발견되었다.<br>
시화호는 원래 주변 지역의 농업과 공업 단지에 용수를 공급하기 위한 담수호로 조성되었다. 1994년 물막이 공사를 끝내고 방조제를 완공했으나 이후 수질이 악화되고 생태계가 파괴되었다. 결국 정부는 담수화 계획을 폐지하고 2001년 다시 해수를 유입시키면서 해수호로 관리하고 수질 개선을 위한 노력을 다하였다. 이후 시화호의 수질이 이전 수준으로 회복하였고, 해양생물과 철새들이 찾아들기 시작하면서 새로운 생태환경이 조성되었다. 시화호는 국내 최초의 조력발전소인 시화호조력발전소가 설치되고 갈대습지공원이 조성되면서 생태관광지로 부상하고 있다.<br>


* 휴무일 : 연중무휴  
* 관련 홈페이지 : <a href=""www.shihwaho.kr""target=""_blank"" title=""새창: 시화호 홈페이지로 이동"">www.shihwaho.kr</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음
- 주차시설 : 있음"
3,문경활공랜드,"<문경 활공랜드> 항공레포츠의 메카로 자리 잡은 문경 활공랜드는 편리한 교통망과 접근성이 양호한 전국 최고의 입지여건을 갖추고 있으며, 문경읍이 아늑한 분지로 상승기류 형성이 잘되고 서, 남, 북풍이 불어와서 안정적 기류를 유지해 주고 주변에 고압선이 전혀 없다. 
주위에 주흘산, 조령산, 성주봉 등 백두대간 명산들이 둘러싸고 있어 활공 시 최상의 경관과 쾌감을 느낄 수 있으며, 활공과 함께 당일 관광코스로는 문경온천, 문경새재, 태조왕건촬영장, 전통도예지, 석탄박물관, 문경팔경 등 다양한 명소가 있다.


* 이용시간 : 동절기 09:00~16:00 / 하절기 08:00~18:00
* 휴무일 : 기상여건에 따라 상이
* 관련 홈페이지 : <a href=""https://www.flyingland.net/main/index.php"" target=""_blank"" title=""새창 : 문경활공랜드 홈페이지로 이동"">https://www.flyingland.net/main/index.php</a>

◎이용안내
- 이용요금 : 
일반코스 - 비행시간 10분 내외, 130,000원
액티브코스 - 비행시간 15분 이상, 170,000원
VIP코스 - 비행시간 20분 이상, 220,000원
VVIP코스 - 비행시간 30분 이상, 300,000원
-단체예약은 전화상담.(예약시간은 08:00~18:00까지 시간별로 예약받음)
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 없음 
- 주차시설 : 있음(일반/대형 다수 가능)"
4,화포천습지 생태공원,"화포천습지는 낙동강 배후 자연습지이자 국내 최대규모의 하천형 습지로 노랑부리저어새와 큰 기러기를 비롯한 매우 희귀한 동식물이 서식하고 있는 생명의 땅이다. 창포의 푸르른 잎이 고개를 내밀고 수많은 철새들의 화려한 군무로 활기찬 화포천의 모습을 보여줄 것이다. 계절마다 바뀌는 화포천 습지의 모습과 그 속에 살아 숨 쉬는 생명의 신비감을 오감을 통해 느껴보자.

* 문의 : [phone]
* 개장일 : 09:00~18:00
* 휴무일 : 매주 월요일, 1월 1일, 명절 / 시설의 개·보수 등의 사유로 휴관이 필요하다고 인정되는 날
 * 관련 홈페이지 : <a href=""https://www.gimhae.go.kr/hwapo.web""title=""새창: 화포천습지 생태공원""target=""_blank"">https://www.gimhae.go.kr/hwapo.web</a>

◎이용안내
- 이용요금 : 각 프로그램 별로 이용료 상이
※ 온라인을 통한 사전 예약 필수
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인주차장 2대 / 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
5,월출산국립공원,"호남의 5대 명산 중 하나로 꼽히는 월출산은 ‘달뜨는 산’이라는 이름처럼 수려한 자연을 품은 한반도 최남단의 산악형 국립공원이다. 주변 지역이 평야지대여서 가운데 우뚝 솟은 산세가 더욱 돋보이며 다양한 기암괴석으로 ‘호남의 소금강’에 비견되기도 한다. 식물 약 700종, 동물 약 800종이 서식하고 있으며, 오랜 세월 암석지형에 적응해 온 생태적인 독특성과 난대림 및 온대림이 섞여 있어 보전 가치가 매우 크다. 

주요 탐방로는 천황사 터, 또는 바람계곡에서 천황봉, 구정봉, 도갑사로 이어지는 종주능선으로 약 6시간 걸린다. 급경사 지역이어서 안전에 유의해야 하나 사방이 탁 트여 조망이 훌륭하다. 또한 우리나라에서 가장 높은 곳에 있는 구름다리와 구정봉의 아홉 개 물웅덩이, 천년 이상의 역사와 국보급 문화재를 간직하고 있는 도갑사와 무위사, 그리고 미왕재 억새밭도 명소로 꼽힌다. 월출산 곳곳에 자연관찰로가 조성되어 자연생태계를 둘러볼 수 있으며 공원관리사무소가 해설 프로그램을 운영해 다양하게 탐방할 수 있다. 목포시, 나주시, 해남군과도 가까워 다도해 관광을 겸할 수 있다.

* 문의 : [phone]
* 휴무일 : 연중무휴
* 지정현황 : 영암월출산마애여래좌상(국보), 강진무위사극락보전(국보) 등 
* 관련 홈페이지 : <a href=""http://wolchul.knps.or.kr"" target=""_blank"" title=""새창 : 월출산국립공원 홈페이지로 이동"">http://wolchul.knps.or.kr</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음"
6,옹진군 신도,"신도는 인천광역시 옹진군 북도면에 있는 섬으로 근처의 시도, 모도와 함께 형제섬으로 불린다. 이들 섬은 희귀 조류의 서식지로 유명한데 특히 신도는 멸종위기 야생생물인 여름철새 노랑부리백로와 텃새인 괭이갈매기가 번식하는 장소다. 1988년 천연기념물 (옹진 신도 노랑부리백로와 괭이갈매기 번식지)로 지정하여 보호하고 있다. 신도는 간석지로 인해 경지면적이 넓어 주민 대부분이 농업에 종사하고 있다. 해변에서는 조기·새우·갈치·꽃게·갯지렁이·망둑어·맛조개 등이 많이 잡힌다. 신도에는 봄이면 벚꽃이 만발하여 장관을 이루는 구봉산과 신도와 시도, 시도와 모도를 잇는 연도교, 수기해수욕장 등 관광자원이 풍부하여 관광객의 발길을 끌고 있다. 특히 구봉정에서 내려다보는 서해 바다와 인천공항의 야경이 일품이다. 산과 바다가 조화롭게 어우러지는 풍광이 아름다워 <슬픈 연가>, <풀하우스> 등 유명 드라마의 배경이 되기도 했다. 신도는 주민들의 심성이 착하고 신의가 두터워 유래한 지명이다. 주민들이 서로 믿고 살아간다 하여 ‘믿을 신(信)’ 자를 써서 신도(信島)라고 부른다. 소금을 생산하는 염전이 있어 진짜 소금을 생산하는 곳이라는 뜻에서 진염(眞鹽)으로 부르기도 한다. 


* 문의 : [phone]
* 휴무일 : 연중무휴
* 지정현황 : 옹진 신도 노랑부리백로와 괭이갈매기 번식지(천연기념물) 
* 관련 홈페이지 : <a href=""https://www.ongjin.go.kr/open_content/tour/"" target=""_blank"" title=""새창 : 옹진관광문화 홈페이지로 이동"">https://www.ongjin.go.kr/</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음
- 주차시설 : 있음, 무료"
7,순천만국가정원,"순천만을 보호하기 위하여 조성한 순천만국가정원은 순천 도사동 일대 정원부지 112만㎡(34만 평)에는 나무 505종 79만 주와 꽃 113종 315만 본이 식재됐다. 튤립과 철쭉 등이 꽃망울을 터뜨려 장관을 이루고 있다. 나눔의 숲 주변 3만㎡는 유채꽃 단지로 조성했는데, 5월 중순 일제히 만개해 ‘노란 물결’을 이룰 예정이다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://scbay.suncheon.go.kr/garden/#firstSection"" target=""_blank"" title=""새창 : 순천만국가정원 사이트로 이동"">https://scbay.suncheon.go.kr/</a>
◎이용안내
- 이용요금
일반 8,000원 / 단체 6,000원 / 순천시민 2,000원
청소년·군인 일반 6,000원 / 단체 5,000원 / 순천시민 1,500원
어린이 일반 4,000원 / 단체 3,000원 / 순천시민 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분) / 장애인주차장 있음 
- 주차시설 : 있음(일반 800여 대, 대형 200여 대)"
8,속리산국립공원,"1970년 6번째 국립공원으로 지정되었으며 예로부터 제2금강 또는 소금강이라 불릴 만큼 경관이 빼어나다.
총면적 274.766k㎡에 달하는 속리산국립공원은 충북과 경북의 여러 지역에 걸쳐 바위로 이루어진 산으로, 주요 봉우리인 천왕봉과 비로봉, 문장대는 백두대간의 장엄한 산줄기를 잇고 있어 암봉과 암릉이 잘 발달되어 있다. 속리산에는 많은 산들이 접해 있으며, 남쪽의 천왕봉(1,058m)을 중심으로 비로봉, 문장대, 관음봉 등 8개의 봉우리가 활처럼 휘어져 뻗어나간다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://songni.knps.or.kr/"" target=""_blank"" title=""새창 : 속리산국립공원 홈페이지로 이동"">http://songni.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설 이용료 상이, 홈페이지 참조
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 주차장 있음(10여 대)
- 주차시설 : 있음"
9,고성 DMZ,"우리나라 최북단 강원도 고성은 남한 고성과 북한 고성으로 나뉜 분단군이다. 이런 지리적 특성으로 남쪽 고성은 남북 최고 명산이라는 설악산과 금강산 사이에 있으며 산과 하천, 바다, 호수, 섬들이 어우러진 모습이 뛰어나다. 비무장지대(DMZ)와 남방한계선이 만나는 해발 70m 고지의 통일전망대에 서면 금강산의 구선봉과 해금강이 지척에 보이고, 맑은 날에는 신선대·옥녀봉 등 금강산 봉우리를 볼 수 있다. 화진포는 둘레 16km의 동해안 최대의 자연호수로 해당화와 울창한 송림으로 둘러싸여 있고 넓은 갈대밭 위로 철새 떼가 날아다닌다.
금강산 육로 관광의 길목에 위치한 통일전망대는 세계 유일의 분단국가의 실상을 그대로 보여주는 교육장이며 체험장이다. 통일안보공원에서 출입신청을 하고 사전교육을 받아야 출입할 수 있다. 통일전망대에서 바라보는 화진포는 그 수려함에 예로부터 유명인들의 별장이 많았다. 현재 이승만 초대 대통령별장과 이기붕별장, 화진포의 성(김일성별장)이 역사안보전시관으로 운영되고 있다. DMZ박물관에서는 6·25전쟁 전후의 휴전협상 과정과 DMZ 탄생 배경, 시대별 사건과 대북협력사업 등을 소개한다.

※ 민간인 통제구역
비무장지대 바깥 남방한계선을 경계로 남쪽 5~20㎞에 있는 민간인통제구역으로, 민간인출입통제선이라고도 부른다.
1953년 이후 남북 군대의 군사분계선으로 해 양쪽이 뒤로 2km씩 물러난 그곳을 DMZ으로 정하고 출입을 통제했다.


* 문의 : 고성군청 관광문화체육과 [phone]
* 개장일 : 통일전망대 09:00~17:50(하절기 기준) / DMZ박물관 09:00~18:00(하절기 기준)
* 휴무일 : DMZ박물관 1월1일, 매주 월요일
* 지정현황 : 화진포(강원도 기념물)
* 관련 홈페이지 : <a href=""https://www.gwgs.go.kr/tour/""target=""_blank"" title=""새창: 디엠지기 홈페이지로 이동"">https://www.gwgs.go.kr/tour/</a>
◎이용안내
- 이용요금 : 통일전망대 3,000원, 어린이 1,500원 / DMZ박물관 무료
- 화장실 : 있음"
10,대청호자연생태관,"상수원보호지역인 청정한 대청호숫가에 위치하여 자연과 사람이 조화를 이루는 환경 속에서 어린이들과 학생들이 즐거운 체험과 함께 소중한 자연을 이해하고 느낄 수 있는 곳이다. 뿐만 아니라 드넓고 잔잔한 대청호반 드라이브와 함께 식장산과 세천공원, 직동 녹색체험마을, 대청댐 등을 아우르는 1일 생태문화관광에 안성맞춤이다. 복잡하고 공해에 찌든 도심을 벗어나, 어린이들은 자연과 어우러진 대청호 자연생태관에서 자연환경의 소중함과 옛 농촌생활의 정취를, 어른들은 고향에 대한 향수와 자연의 편안한 여유를 느낄 수 있다.

* 문의 : [phone]
* 개장일 : 09:00~18:00
* 휴무일 : 매주 월요일, 1월 1일, 설날, 추석 당일
* 관련 홈페이지 : <a href=""https://www.donggu.go.kr/dg/tour/contents/542"" target=""_blank"" title=""새창 : 대전동구 문화관광 홈페이지로 이동"">https://www.donggu.go.kr/dg/tour/contents/542</a>

◎이용안내
- 이용요금 : 무료 / 20인이상의 단체관람의 경우 방문 전 미리 인터넷 예약
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 4대 / 장애인화장실 있음(남녀공용)
- 주차시설 : 있음"
11,양구DMZ,"강원도 양구DMZ는 군사 통제구역으로 잘 보존된 자연경관을 둘러볼 수 있는 생태관광지다. 양구하면 펀치볼을 빼놓을 수 없다. 펀치볼은 해안면에 위치한 해발 400∼500m 고지대에 발달한 분지로 그 주위가 마치 화채(Punch) 그릇(Bowl) 같다고 해서 붙은 이름이다. 펀치볼은 우리나라에서 유일하게 민간인 출입통제선 안에 위치한 면이며, 많은 희귀 동식물이 서식한다. 특히 해발 1,304m의 대암산 정상 부분에 있는 남한 유일의 고층습원인 ‘용늪’은 수천 년의 생태계 변화를 간직하고 있다. 용늪은 대암산·대우산천연보호구역으로 묶어 천연기념물로 지정돼 있다. 50여 년 만에 개방된 두타연도 천연기념물인 산양, 하늘다람쥐, 쇠딱따구리 등이 많이 서식하고 있는 생태의 보고다. 두타연의 생태관광코스는 걷기길로 인기있다.<br /><br />양구DMZ 안보관광 코스가 잘 짜여 있다. 약 60km의 양구DMZ 코스 중 인기 있는 제4땅굴과 을지전망대를 둘러보기 위해서는 통일관에서 출입신청서를 작성해야 한다. 제4땅굴은 1990년 3월 발견됐으며 땅굴 내부를 관람할 수 있는 전동차를 운행하고 있다. 우리나라 최전방 가칠봉 능선에 위치한 을지전망대에서는 내금강의 4개 봉우리를 전망할 수 있다. 인근에 박수근미술관, 방산자기박물관 등이 있다.<br /><br />※ 민간인 통제구역<br />비무장지대 바깥 남방한계선을 경계로 남쪽 5~20㎞에 있는 민간인통제구역으로, 민간인출입통제선이라고도 부른다. 1953년 이후 남북 군대의 군사분계선으로 해 양쪽이 뒤로 2km씩 물러난 그곳을 DMZ으로 정하고 출입을 통제했다.<br>"
12,월악산국립공원,"1984년 17번째 국립공원으로 지정되었으며 면적은 287.571k㎡이다. 소백산을 지나 속리산으로 연결되는 백두대간의 중간에 위치하고 있다. 월악산은 기암절벽이 치솟아 산세가 험준하고 예로부터 신령스러운 산으로 여겨져 주봉은 영봉(1,097m)으로 불리고 있다. 만수봉, 금수산, 신선봉, 도락산 등 22개가 넘는 크고 작은 산과 봉우리를 거느리고 있다. 충북 제천시, 단양군, 충주시와 경북 문경시가 접해 있으며 수도권에서 가깝고 충주 호반과 어우러진 탐방지로 사계절 탐방객의 발길이 끊이지 않는 곳이다.<br /><br />* 문의 : [phone]<br />* 관련 홈페이지 : <a href=""http://www.knps.or.kr/""title=""새창: 
국립공원""target=""_blank"">http://www.knps.or.kr/</a><br /><br />◎이용안내<br />- 이용요금 : 시설 이용료 상이, 홈페이지 참조<br />- 화장실 : 있음(남녀구분)<br />- 장애인 편의시설 : 장애인주차장(8대)<br />- 주차시설 : 있음(일반 100여대)<br>"
13,치악산국립공원,"치악산은 강원도 원주시와 횡성군 사이 차령산맥에 있다. 1,000ｍ 이상의 고봉들이 장장 14km나 능선으로 이어져 있어 치악산맥으로 불리기도 한다. 최고봉인 비로봉(1,288m)을 비롯해 매화산, 향로봉, 남대봉 등 1,000m 이상의 산이 남북으로 뻗어 있는데 ‘치악산에 왔다 치를 떨고 간다’는 말이 있을 정도로 산세가 험준하다. 비로봉 정상에서는 원주와 횡성, 영월지방이 한눈에 들어오며 주능선 양쪽으로는 구룡계곡·부곡계곡 등과 구룡소·세렴폭포 등 수려한 명소가 산재해 있어 가을 단풍과 겨울 설경이 비경으로 꼽힌다. 치악산은 전나무·졸참나무·대나무 등으로 울창하며, 파랑새·딱따구리 등 희귀 조류와 동물 총 3,797종이 서식하고 있다.
치악산은 가을 단풍이 아름다워 적악산이라 불렸으나 꿩의 보은에 관한 전설에서 치악산이라는 현재의 이름이 유래한다. 곳곳에 보광루를 보유한 구룡사, 꿩의 보은 설화를 간직한 상원사, 천연의 요새로서 예로부터 군사 요충지였던 영원산성, 우리나라의 대표적 온대림으로 보존되고 있는 성남리 성황림 등 관광자원이 분포해 있다. 치악산국립공원은 강원권의 교통요지인 원주시에 인접해 있어 수도권에서 1일 코스로 산행하기에도 좋다.<br><br>* 문의 : [phone]<br>* 개장일 : 05:00~(입산시간, 하절기 기준)<br>* 지정현황 : 원성성남리성황림(천연기념물), 원주영원산성(사적) <br>* 관련 홈페이지 : <a href=""http://chiak.knps.or.kr"" target=""_blank"" title=""새창 : 치악산국립공원 홈페이지로 이동"">http://chiak.knps.or.kr</a>"
14,서산 버드랜드,"서산버드랜드는 세계적인 철새도래지로 유명한 서산천수만을 체계적으로 보전관리하고 체험과 교육중심의 생태관광 활성화에 주력하고자 조성된 철새 생태공원이다. 철새를 주제로 다양한 볼거리와 프로그램이 운영되고 있으며, 철새를 직접 관찰할 수 있는 탐조투어가 큰 인기를 얻고 있다. 철새뿐만 아니라 숲, 갯벌, 논 등 다양한 자연생태계를 체험할 수 있는 프로그램도 연중 운영되고 있으며, 여름방학과 겨울 철새도래시기에는 다양한 특별 프로그램을 진행하고 있다. 또한 철새서식지 조성과 먹이 주기를 통해 서식지관리를 추진하고 있다.

* 문의 : [phone]
* 개장일 : 
하절기 (3~10월) 10:00~18:00
동절기 (11~2월) 10:00~17:00
* 휴무일 : 매주 월요일
* 관련 홈페이지 : <a href=""https://birdland.seosan.go.kr/"" target=""_blank"" title=""새창 : 서산버드랜드 사이트로 이동"">https://birdland.seosan.go.kr/</a>

◎이용안내
- 입장료 :
개인 - 어른 3,000원 / 청소년, 군인 2,000원 / 만 12세 이하 어린이 무료
단체(20명 이상) - 어른 2,000원 / 청소년, 군인 1,500원 / 만 12세 이하 어린이 무료
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인주차장 5대 / 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
15,고씨동굴,"임진왜란때 고씨일가가 왜군을 피해 은거한 데서 이름이 유래되었으며, 고씨 일가가 피해 살면서 밥을 지을때 불에 그을린 흔적과 솥을 걸었던 자리가 그대로 남아있다. 우리나라 대표적 석회암 동굴로서 약 4억~5억년 전에 형성된 것으로 추정되며 종유석의 생성과정을 한눈에 볼 수 있다. 전체 약 3,388m 의 주굴과 지굴중 620m 구간이 개발되어 일반인에게 공개되고 있다.


* 문의 : [phone]
* 개장일 : 09:00~18:00
* 휴무일 : 연중무휴

◎이용안내
- 이용요금 : 개인 - 어른 4,000원, 청소년 3,000원, 어린이 2,000원<br />
영월군민 할인 - 어른 2,000원, 청소년 1,500원, 어린이 1,000원
- 화장실 : 있음(남녀구분) 
- 장애인 편의시설 : 장애인주차장 있음(10대), 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
16,몰운대,"약 8천만 년 전 백악기 말에 쌓인 하부다대포층과 그 후 부산지역 지각의 변형과정을 한눈에 볼 수 있는 명소이다. 과거 ‘몰운도(沒雲島)’라는 섬이었으나 낙동강에서 공급된 모래가 쌓이면서 육지와 연결된 육계도의 독특한 지형을 나타낸다. 다양한 단층과 단층암, 암맥, 광맥, 마그마성 및 쇄설성 암맥, 쳐트편, 사층리, 흔적화석, 과거 지진기록 등의 다양한 지질특성을 간직한 지질학의 교과서라 불릴만한 명소이다. 

또한 국가지질공원으로 지정된 몰운대는 우거진 송림과 기암괴석으로 이루어진 해안절경이 멋진 경관을 연출한다. 해안산책로를 따라가면 철썩이는 옥빛 바다를 가장 가까이에서 만날 수 있다. 해가 지기 시작하면 다시 바닷가로 나가 일몰의 순간을 기다려야 한다. 부산에서 가장 아름다운 낙조를 감상할 수 있는 최고의 장소이기 때문이다. 화려한 금빛이 바다 한가운데로 떨어지며 사람들의 검은 실루엣조차 하나의 작품으로 만들어준다. 금가루를 뿌려놓은 듯 낙조의 빛은 눈이 부시다. 

* 문의 및 안내 : [phone] (다대포해변공원관리센터)
* 관련 홈페이지 : <a href=""https://www.visitbusan.net/kr/index.do?menuCd=DOM_000000201001001000&uc_seq=366&lang_cd=ko"" target=""_blank""   title=""몰운대 홈페이지로 이동"">https://www.visitbusan.net/</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음 (남녀구분)
- 장애인 편의시설 : 장애인주차장 있음(20여 대), 장애인화장실 있음(남녀구분)
- 주차시설 : 있음(일반 300여 대, 대형 5대)"
17,태안군 신두리 해안사구,"태안신두리해안사구는 우리나라 최대의 해안사구지대로 전사구, 사구습지, 초승달 모양의 사구인 바르한 등 다양한 지형이 발달해 있다. 길이가 약 3.4km, 폭은 0.5~1.3km 규모의 모래언덕인데 환경부가 멸종위기 야생생물로 지정한 금개구리·구렁이·맹꽁이가 서식하고 있으며, 천연기념물 황조롱이도 이 지역에서 관찰되고 있다. 사막에서만 볼 수 있는 넓고 독특한 모래언덕이 아름다운 경관을 연출할 뿐만 아니라 태풍이나 해일로부터 농경지와 해안선을 보호하고 생물들에게 지하수를 공급하는 등 유익한 기능을 담당하고 있다.

해안사구는 해류에 의해 모래가 퇴적되면 파랑에 의해 밀려 올라가 낮은 구릉 모양으로 쌓여 이루어진 해안 지형을 말한다. 신두리 해안은 모래언덕이 형성되기 좋은 지형적 조건을 가지고 있다. 겨울에 불어오는 강한 북서풍을 그대로 받아들이는 위치에 있고, 연안의 해저가 주로 모래로 이루어져 있어 간조가 되면 넓은 모래펄이 노출된다. 이때 바람이 불면 모래가 육지 쪽으로 이동하여 대규모의 모래언덕이 형성될 수 있는 것이다. 태안신두리해안사구는 사구의 형성과 고환경을 밝히는 데 학술적 가치를 인정받아 천연기념물 제431호로 지정하여 보호하고 있다.


* 문의 : [phone]
* 개장일 : 하절기(3월~10월) 09:00~18:00, 동절기(11월~2월) 09:00~17:00
* 휴무일 : 매주 월요일, 명절 당일
* 지정현황 : 천연기념물
* 관련 홈페이지 : <a href=""https://www.taean.go.kr/tour.do"" target=""_blank"" title=""새창 : 태안군 오감관광 홈페이지로 이동"">www.taean.go.kr/tour.do</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음
- 주차시설 : 있음, 무료"
