,title,summary
75,거제생태탐방로(양지암등대길),"양지조각공원으로 이어지는 길을 따라 조성된 탐방로로 탐방로를 따라 걷다 보면 탁 트인 바다풍경과 조각 등을 관람할 수 있는 아름다운 탐방로이다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://tour.geoje.go.kr"" target=""_blank"" title=""새창 : 거제문화관광 홈페이지로 이동"">http://tour.geoje.go.kr</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분) 
- 주차시설 : 있음"
76,목포시 특정자생식물원,"국내에서는 최초로 개관된 특정자생식물원은 환경오염으로 멸종위기에 처해있거나 요즘 들어 찾아보기 힘든 희귀·보호식물로 지정된 267점을 전시하고 있고, 이러한 희귀 식물들을 증식·보급하여 자연생태계의 산 교육장이 되고 있다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://tour.mokpo.go.kr"" target=""_blank"" title=""새창 : 목포문화관광 홈페이지로 이동"">http://tour.mokpo.go.kr</a>

◎이용안내
- 이용요금 : 무료
- 이용시간 : 09:00~18:00 (연중무휴)
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀공용) / 장애인주차장 3대
- 주차시설 : 있음(일반 30여 대, 대형 10여 대)"
77,백두대간 숲 생태원,"백두대간의 산림생태자원 보전과 보호를 위해 생태교육이 필요한 시점에 백두대간 생태교육장은 산림청과 경상북도 상주시의 노력으로 백두대간 마루금에 국내 유일한 유ㆍ소년 숲생태 전문교육기관으로 백두대간의 역사ㆍ문화ㆍ생태교육을 위해 설립되었으며 상주시산림조합이 2016년 3월 1일부터 상주시로부터 관리권을 인수받아 운영하게 되었다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.foresteco.or.kr/"" target=""_blank"" title=""새창 : 상주시 백두대간 생태교육장 홈페이지로 이동"">http://www.foresteco.or.kr/</a>

◎이용안내
- 이용요금 : 이용 프로그램에 따라 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분) / 장애인 주차장 있음(다수 가능)
- 주차시설 : 있음(일반/대형 다수 가능)"
78,낙동강생태문화탐방로 청룡사권,"산 전체가 둥글고 봉을 쌓아 올린 암반은 나각모양이다. 정상에 못 미쳐 좌우측에 있는 봉 중 하나는 원봉이고 또 하나는 첨봉으로 두 개의 봉이 나란히 있다. 보는 방향에 따라 모습을 달리한다. 정상의 봉우리는 토봉으로, 필봉이고 노적봉이어서 부와 귀를 겸하는 산이라 합니다. 산세가 부드럽고 완만하여 가족 동반 산행하기에 좋으며, 소나무가 많이 우거져 있어 삼림욕 하기에도 좋다. 


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.eco-tour.kr/"" target=""_blank"" title=""새창 : 우리나라 생태관광 이야기 홈페이지로 이동"">http://www.eco-tour.kr/</a>

◎이용안내
- 이용요금 : 탐방로 및 해설프로그램 무료이용
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 없음
- 주차시설 : 있음(일반 10여 대)"
79,사곡리마을,"사곡리는 2005년부터 무농약농산물 인증(43ha)을 계속해서 받고 있으며 청정자연환경을 잘 간직하고 있는 친환경농업의 최적지로 알려진 마을이다. 우렁이쌀, 찰수수, 고추 등 FTA, DDA 등 어려운 농촌현실에 친환경 농법으로 친환경, 기능성의 고품질 농산물을 생산하며 이러한 생산 과정을 대내외에 알려 안전먹거리를 생산하는 전초기지로 자리매김하는데 혼신의 노력을 하고 있다. 또한 사곡에는 물 맛 좋기로 소문난 약수터가 있으며, 전통문화인 물레방아도 있기 때문에 이러한 점을 볼 때 사곡은 환경 친화적인 마을 조성에 많은 힘을 쏟고 있다.

◎이용안내
- 이용요금 : 무료
- 화장실 : 없음
- 장애인 편의시설 : 없음
- 주차시설 : 있음(일반 다수 가능)"
80,거제생태문화탐방로(천주교순례길)1,"윤봉문(1852~1888, 요셉) 순교자가 박해와 탄압을 피해 종교 활동이 자유로운 대마도로 건너가기 위해 이 길을 지나갔다 하여 천주교 순례길이라 한다.
예구마을선착장에서 시작하여 공곶이를 거쳐서 이말 등대까지 가는 길과 해양문화박물관을 거치는 코스로 총 8구간이다. 거제몽돌해안의 특징과 아름다움을 잘 표현한 동선이며, 공곶이는 거제 8경의 하나로 수선화, 야생화, 동백터널, 종려나무 등 사람의 손끝에서 자연이 얼마나 아름다워질 수 있는지를 보여준다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://tour.geoje.go.kr"" target=""_blank"" title=""새창 : 거제문화관광 홈페이지로 이동"">http://tour.geoje.go.kr</a>

◎이용안내
- 이용요금 : 무료
- 주차시설 : 있음"
81,증도 모실길,"증도는 담양, 완도와 함께 아시아 최초의 슬로시티로 지정된 곳으로, 느려서 행복한 섬이다. 증도에 내리면 우선 눈에 띄는 것은 우리나라 최대의 소금 생산지라는 광활한 태평염전이다. 염전 사이를 지나 한참 가다 보면 우전리에 위치한 우전해수욕장이 보인다. 백사장 길이 4km, 폭 100m의 우전해수욕장은 90여 개의 무인도들이 점점이 떠있는 수평선이 매우 아름다우며, 맑은 물과 주변의 울창한 소나무 숲 때문에 시원스러운 여름날의 피서를 마음껏 맛볼 수 있다. 또한, 방축리 도덕도 앞 송·원대 유물매장해역(국가지정문화재 사적 제74호)은 600여 년 간 바닷속에 잠들어 있던 송·원대 도자기 등 23,024점의 유물이 발굴되면서 국내는 물론 세계의 이목이 집중된 바 있다. 


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://tour.shinan.go.kr/home/tour"" target=""_blank"" title=""새창 : 신안문화관광 홈페이지로 이동"">http://tour.shinan.go.kr/home/tour</a>

◎이용안내
- 이용요금 : 무료 (일부 프로그램 유료)
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 있음(일반 100여 대, 대형 15대)"
82,문경한지체험장,"유서 깊은 심산계곡에 순박한 마음으로 반세기 동안 한지를 옛날 그대로 생산하고 있으며 아직까지 한 번도 한지를 떠나 그리고 장소를 떠나 생활해 본 적이 없다. 전통을 잇기 위해 한지제작도구(밭, 발추, 궁글통, 초지통, 닥방망이, 건조기)를 옛것 그대로 사용하고 한지를 뜨는 방식도 전통을 고수하고 있다. 
요즘은 한지의 우수성을 아는 서예가들이나 인근주민들의 주문에 의해서 그 특성에 맞는 한지를 생산하고 있다. 문경 전통한지 작업장은 학생들이 옛것을 그대로 볼 수 있고 직접 실습도 해보면서 우리 조상들의 지혜를 엿볼 수 있는 장소이기도 하다. 


* 문의 : [phone]  

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 없음
- 주차시설 : 있음"
83,문경새재 도립공원,"문경읍에서 서북쪽으로 깊은 협곡을 따라 3.5km 가면 조선 숙종 34년 (1708년)에 쌓은 영남 제1 관문인 주흘관문에 이르며, 3km 더 가면 제2 관문인 조곡관, 이곳에서 3.5km 떨어진 곳에 제3 관문인 조령관이 있다. 이 일대를 1981년 도립공원으로 지정했다. 문경의 3 관문을 품고 있는 주흘산(1,106m)은 관문까지의 험한 계곡에 이루어진 풍치가 매우 뛰어나며, 여궁폭포, 혜국사, 용추, 원터, 교귀정 등의 명소가 있다. 최근에는 KBS촬영장이 들어서 관광명소로 거듭나고 있다. 제1관문 인주흘관에서 제3관문 인조령관까지는 약 6.5km로 왕복 4시간 정도 걸리는 길이지만 길이 완만하고 나무가 우거져 있어 가벼운 트레킹 코스로 인기다. 조곡관 뒤편의 약수터에서는 휴식을 취하기 좋다. 발 씻는 곳이 따로 있어 편안하게 맨발로 산책하기 좋다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.gbmg.go.kr/tour/contents.do?mId=0101010100"" target=""_blank"" title=""새창 : 문경문화관광 홈페이지로 이동"">https://www.gbmg.go.kr/</a>

◎이용안내
- 이용요금 : 관람 무료, 주차료 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분) / 장애인 주차장 있음(다수 가능)
- 주차시설 : 있음(일반/대형 다수 가능)"
84,에너지자립섬 자급자족 죽도,"죽도는 홍성군의 하나뿐인 섬으로 1개의 유인도와 11개의 무인도로 이루어져 있는데 섬자체가 고기들의 집이며 산란장이다. 해상낚시터와 죽도 둘레길을 걸으며 느림의 여유와 힐링의 시간을 가질 수 있는 섬이다. 그리고 에너지 자립섬으로 마을 전체가 태양광 발전으로 생활하는 섬으로 친환경에너지의 산 교육장이다.

* 문의 및 안내 : [phone]
* 관련 홈페이지 : <a href=""https://www.hongseong.go.kr/prog/tursmCn/tour/sub01_0205/view.do?cntNo=16"" target=""_blank"" title=""새창 : 홍성 문화관광 홈페이지로 이동"">https://www.hongseong.go.kr/</a>"
85,온달동굴,"온달산성이 있는 성산 기슭 지하에서 약 4억 5,000만 년 전부터 생성되어 온 것으로 추정되는 석회암 천연동굴로 굴과 지굴의 길이가 760m, 입구높이 약 2m이며, 면적은 34만 9485㎡이다. 동굴의 존재는 신증동국여지승람 제14권 충청도 영춘현 고적조에 기록되어 있으며 1966년부터 학술조사가 시행되어 1975년 잠시 공개하였으나, 지리적 여건으로 폐쇄되었다가 대대적인 개발을 통해 1997년부터 다시 일반인에게 개방되었다. 아직 전혀 훼손되지 않은 태곳적 모습을 그대로 간직하고 있다.


* 문의 : [phone] 
* 개장일 : 하절기 09:00~18:00, 동절기 09:00~17:00
* 휴무일 : 연중무휴
* 관련 홈페이지 : <a href=""https://www.dytc.or.kr/main/33"" target=""_blank"" title=""새창 : 온달관광지 홈페이지로 이동"">https://www.dytc.or.kr/</a>

◎이용안내
- 이용요금 : 
개인 - 어른 5,000원, 청소년 3,500원, 어린이 2,500원
단체 - 어른 4,000원, 청소년 2,500원, 어린이 1,500원
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 있음(2대), 장애인화장실 있음(남녀구분)
- 주차시설 : 있음(일반 500여 대, 대형 40여 대)"
86,제천솔방죽 생태공원,"2005년 11월부터 2006년 11월까지 1년간 청전제천 21 실천협의회 연구분과위원회에서 연구, 조사를 위탁하고 모니터링하여 사업비 14억 6천7백만 원 을 들여 시내권 내에 조성한 생태공원이다. 솔방죽의 저수 유입은 비룡담(제2 의림지)으로부터 농업용수를 사용 후 잠시 이곳에 저장된다. 원래의 연못은 1872년에 제작된 군, 현 지도에 ‘유등지’로 표기되었으나 ‘작은 연못’으로 불렸는데 청정제천 21 실천협의회에서 공원화 조성에 따라 ‘솔방죽’으로 이름을 붙였으며 제천시에서 처음으로 생태공원이라는 이름을 붙여 조성한 곳이다. 생태공원의 규모는 연면적 28,096㎡ 로 동서 220m, 남북 80~100m의 크기 저수지에 3개의 지역으로 나누어 조성되었다.


* 문의 : [phone]~3 
* 휴무일 : 연중무휴 
 

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분) 
- 장애인 편의시설 : 장애인화장실 있음(남녀공용)
- 주차시설 : 없음"
87,서귀포시 성산포,"유네스코 세계자연유산에 등재된 생태 여행지를 많이 품고 있는 제주도에서도 성산포는 더 특별하다. 2007년에 유네스코 세계자연유산 등재, 2010년에 세계지질공원에 등재된 성산일출봉을 품고 있기 때문이다. 제주의 일출명소로 잘 알려진 성산일출봉 전체와 반경 1km 이내 해역은 희귀 생물이 많이 서식하는 생태의 보고다. 그래서 2000년 7월부터 성산일출봉천연보호구역으로 지정하여 보호해왔다.
성산포 일대는 원래 섬이었으나 주위에 사주가 쌓이면서 육지와 연결되었다. 사주로 인해 생긴 만의 서쪽은 해조류가 풍부하고, 넓은 갈대밭이 있어 겨울이면 철새들이 잠시 쉬어가는 철새 도래지이기도 하다. 이곳에는 매년 청둥오리·알락오리·아비류·논병아리류·물떼새류·해오라기류 등 다수의 철새가 찾아온다. 성산포 해안 일대는 녹조류·홍조류·갈조류 등 총 127여 종의 우리나라를 대표하는 해안식물이 서식하고 있어 국내 해양생물을 연구하는 데 중요한 지역이다. 
성산포는 성산일출봉에서 보는 일출과는 다른 해돋이를 감상할 수 있다. 유람선을 타면 성산 일출봉을 비롯해 용머리바위와 말뚝바위, 독수리바위, 주간명월, 후해석벽, 공룡바위, 멧돼지벽화 등 제주도와 우도의 수려한 해안 절경을 감상할 수 있다. 바다낚시를 체험할 수 있는 낚시유람선도 있어 직접 고기를 잡으며 짜릿한 손맛을 느껴볼 수도 있다.

* 문의 : [phone]
* 휴무일 : 연중무휴
* 지정현황 : 성산일출봉천연보호구역(천연기념물)
* 관련 홈페이지 : <a href=""https://www.visitjeju.net"" target=""_blank"" title=""새창 : 비짓제주 홈페이지로 이동"">https://www.visitjeju.net</a>

◎이용안내
- 이용요금 : 없음
- 화장실 : 있음
- 주차시설 : 있음"
88,선암골생태유람길(고개넘어길),"신선이 노닐다 간 자리라고 하여 퇴계 이황 선생이 친히‘삼선구곡(三仙九曲)’이라는 이름을 붙여 준 선암계곡은 10km에 이르는 청정계곡으로 도로와 가까이 있어서 시원하게 드라이브를 즐기면서 맑은 물과 눈부시게 하얀 너럭바위가 옹기종기 모인 풍경을 감상할 수 있는 코스이다. 


* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.danyang.go.kr/tour/527"" target=""_blank"" title=""새창 : 단양 문화관광 홈페이지로 이동"">https://www.danyang.go.kr/</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 없음
- 장애인 편의시설 : 없음
- 주차시설 : 없음"
89,함평곤충생태관,"국내의 나비 및 곤충관찰원 등의 연출을 통하여 청정한 자연의 생명력과 생태계의 이치를 깨닫고 느끼게 하여 일상을 벗어나 여유를 즐길 수 있는 생태학습교육장이다.

* 문의 : [phone] 
* 관련 홈페이지 : <a href=""https://www.hampyeong.go.kr/expopark/"" target=""_blank"" title=""새창 : 함평엑스포공원 홈페이지로 이동"">https://www.hampyeong.go.kr/expopark/</a>

◎ 이용안내
- 이용요금 : 어른 - 5,000원, 청소년, 군인 - 3,500원, 어린이, 65세 이상 - 2,500원, 유치원생 - 1,500원
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀공용) / 장애인주차장 3대
- 주차시설 : 있음(일반 150여 대, 대형 30여 대)"
90,태안해안 국립공원,"태안해안국립공원은 1978년 우리나라 13번째 국립공원으로 지정되었다. 태안반도와 안면도를 남북으로 아우른 230km의 해안선에 27개의 해변이 펼쳐지며, 전체 면적은 377.019㎢이다. 예로부터 큰 자연재해가 없고 온화한 기후와 풍부한 먹거리로 삶이 고단하지 않아 지명을 태안(泰安)이라고 하였다. 리아스식 해안을 따라 펼쳐진 갯벌과 사구, 기암괴석과 크고 작은 섬들이 서해 특유의 아름다운 경관을 자랑한다. 태안해안국립공원은 다양한 해안생태계가 공존하는 국내 유일의 해안형 공원으로 보전가치가 매우 크다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://taean.knps.or.kr/"" target=""_blank"" title=""새창 : 태안해안국립공원 홈페이지로 이동"">http://taean.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설 이용료 상이, 홈페이지 참조
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 1대 / 장애인화장실 있음(남녀공용)
- 주차시설 : 있음"
91,정남진(편백숲우드랜드),"정남진 장흥은 서울 광화문에서 정남 쪽에 위치한 관광지로 산과 바다와 강이 있는 아름다운 생태 고을이다. 그중에서도 초록의 상쾌한 바람과 아름드리 40년생 편백나무가 빼곡히 들어선 정남진 편백숲 우드랜드는 으뜸이라고 할 수 있다. 장흥읍 시내를 한눈에 바라볼 수 있는 억불산 자락에 자리 잡은 우드랜드는 목재문화체험관, 전통한옥 등 아름다운 펜션 단지 생태건축체험장과 전남목공예센터 그리고 치유의 숲과 편백소금집(찜질방) 등을 갖추고 있으며 피톤치드와 음이온이 편안한 휴식과 관광체험의 기회를 제공할 것이다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.jhwoodland.co.kr"" target=""_blank"" title=""새창 : 장흥우드랜드 홈페이지로 이동"">http://www.jhwoodland.co.kr</a>

◎이용안내
- 이용요금 : 목공예체험은 재료별로 상이, 톱밥찜질체험은 20,000원으로 이용되며, 나머지 프로그램의 경우 무료로 이용할 수 있다.
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 있음(일반 130여 대, 대형 30여 대)"
92,금정산명소,"약 7천만 년 전 지하에서 마그마가 식어서 생성된 화강암이 융기하여 형성된 부산 땅의 뿌리를 이루는 산이다. 오랜 세월 비바람에 깎이고 다듬어져 만들어진 기암절벽, 토르, 나마, 인셀베르그, 블록스트림 등의 우아한 화강암 지형을 감상할 수 있다. 범어사, 금정산성 등의 부산의 역사 유적과 다양한 산악식물을 감상할 수 있으며, 탐방 중 산정상에서 마실 수 있는 시원한 산성막걸리도 일품이다.

* 문의 : [phone] 
* 관련 홈페이지 : <a href=""http://www.busan.go.kr/geopark/index/"" target=""_blank"" title=""새창 : 부산지오파크 홈페이지로 이동"">http://www.busan.go.kr/geopark/index/</a>

◎이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 있음(2대)
- 주차시설 : 있음(50여 대)"
93,무안갯벌,"무안갯벌의 면적은 147.6㎢로 전국 갯벌면적 2,489.4㎢의 5.9%를 차지하고 있다. 특히, 전라남도 무안군 현경면과 해제면 일대 42㎢는 2001년 12월 28일 국내 최초 갯벌습지보호지역으로 지정되었다. 약 3,000년의 시간을 간직한 무안갯벌은 아직도 갯벌의 생성과 소멸 과정을 볼 수 있는 곳으로 활발한 해안 침식으로 인한 육지의 토양과 사구의 영향으로 칠면초, 강아지풀, 갯질경이 등 염생식물과 깃돌말목, 중심돌말목 등 식물성 플랑크톤 등 다양한 갯벌생물이 서식하고 있다. 또한, 이들을 먹이로 하는 조류 38종과 수산생물 36종, 저서동물 229종 등도 관찰된다.

무안갯벌은 2001년 국내 최초 갯벌습지보호지역, 2008년에는 람사르습지 및 갯벌도립공원으로 지정되었으며, 무안군에서는 이러한 천혜의 갯벌자원을 보존하고 홍보하기 위해 2011년 무안생태갯벌센터를 개관하여 운영하다가 숙박과 먹거리 등이 있는 사계절 관광지로 확대조성하고 무안황토갯벌랜드로 명칭변경하여 2018년 1월부터 운영 중에 있다.

* 문의 및 안내 : [phone]
* 휴무일 : 1월 1일, 설날, 추석날, 매주 월요일(공휴일인 경우 다음날)
* 지정현황 : 갯벌습지보호구역(2001년 12월 28일), 람사르 습지(2007년 1월 14일), 갯벌도립공원(2008년 6월 5일)
* 관련 홈페이지 : <a href=""http://getbol.muan.go.kr/"" target=""_blank"" title=""새창 : 무안황토갯벌랜드 홈페이지로 이동"">http://getbol.muan.go.kr/</a>

◎이용안내
- 이용요금 :
개인 : 어른 4,000원 / 청소년․군인 3,000원 / 어린이 2,000원
단체 : 어른 3,000원 / 청소년․군인 2,000원 / 어린이 1,000원
- 화장실 : 있음 
- 주차시설 : 있음"
94,왕피천생태탐방로,"식생이 우수하고 옛 정취를 느낄 수 있는 ‘울진 왕피천’, 울진의 빼어난 전경과 친환경적이고 우수한 프로그램을 몸소 체험할 수 있는 곳이다. 멸종위기종과 희귀 야생동식물의 서식지이며, 생태관광지역으로 지정·보호하고 있다. 북서쪽 계곡에서 북동쪽으로 흐르는 장수포천(長水逋川)은 왕피리를 지나면서부터 ‘왕피천’이라 불립니다. 광천과 매화천은 풍경이 수려하기로 유명하고, 특히 불영계곡은 자연명승 제6호로 지정될 정도로 아름답다. 왕피천은 예로부터 사람의 접근이 어려운 오지여서 원시 그대로의 모습을 간직하고 있는데, 어원처럼 ‘왕이 피신해 온 곳’이라는 뜻이 담겨있다. 


* 문의 : [phone]
* 휴무일 : 매주 월요일, 명절, 공휴일
* 관련 홈페이지 : <a href=""http://www.wangpiecotour.com/"" target=""_blank"" title=""새창 : 왕피천생태탐방로 홈페이지로 이동"">http://www.wangpiecotour.com/</a>

◎이용안내
- 이용요금 : 이용 프로그램에 따라 이용요금 상이함 / 생태탐방 해설프로그램 전화 문의 요망
- 화장실 : 있음(남녀공용)
- 장애인 편의시설 : 장애인 화장실 있음(남녀공용) / 장애인 주차장 있음(다수 가능)
- 주차시설 : 있음(다수 가능)"
95,한탄강변자연생태탐방로(벼롯길),"지금은 북녘 땅인 강원도 평강군 오리산에서 거대한 화산이 폭발한 후, 물처럼 점성이 낮은 현무암질용암이 한탄강을 따라 흐르고 흘러 철원과 포천, 연천을 지나 파주까지 이르렀다. 강물과 만난 용암은 빠르게 식어 육각형 연필심 모양 주상절리가 되었는데, 그 틈으로 다시 강물이 흐르면서 바위를 조금씩 깎아 거대한 현무암 협곡을 만들었다. 한탄강벼룻길은 계절마다 색다른 풍경을 볼 수 있지만, 늦가을 푸른 하늘 아래 낙엽을 밟으며 걷는 맛이 각별하다. 대중교통을 이용하기에는 비둘기낭폭포가 편리하기 때문이다. 짙푸른 비둘기낭폭포 아래 소에도 낙엽이 수북하다.


* 문의 : [phone] 
* 관련 홈페이지 : <a href=""http://hantangeopark.kr"" target=""_blank"" title=""새창 : 한탄강지질공원 홈페이지로 이동"">http://hantangeopark.kr</a>

◎이용안내
- 이용요금 : 무료 / 도보 탐방
- 화장실 : 없음
- 장애인 편의시설 : 없음
- 주차시설 : 없음"
96,갯골생태문화탐방로,"시흥갯골생태공원은 경기도 유일의 내만 갯골과 옛 염전의 정취를 느낄 수 있는 아름다운 곳이다. 칠면초, 나문재, 퉁퉁마디 등의 염생식물과 붉은 발 농게, 방게 등 각종 어류, 양서류가 서식하고 있어 자연 생태가 온전히 보전되어 있으며 시흥갯골은 2012년 2월 국가습지보호구역으로 지정되었다. 시에서는 이곳을 친환경적 개발로 국가적 명소화, 세계적 관광지화를 목표로 공원조성을 완료할 계획이며 매년 ‘시흥갯골축제’가 열리는 장소이기도 하다.


* 문의 : [phone]
* 관련 홈페이지 : <a href=""https://www.shsi.or.kr/mainPage.do"" target=""_blank"" title=""새창 : 시흥도시공사 홈페이지로 이동"">https://www.shsi.or.kr/</a>

◎이용안내
- 이용요금 : 탐방로 이용은 무료로 상시이용이 가능
※ 해수체험장의 경우 1인당 3,000원 / 염전체험장의 경우 1인당 4,000원
기타 문의사항은 시흥 갯골생태공원 인포센터로 문의 ([phone])
- 화장실 : 있음(남녀구분) 
- 장애인 편의시설 : 장애인화장실 있음(남녀구분)
- 주차시설 : 있음"
97,소백산국립공원(영주),"1987년 18번째 국립공원으로 지정되었으며 면적은 322.011㎢로 지리산, 설악산, 오대산에 이어 산악형 국립공원 가운데 네 번째로 넓다. 해발 1,439.5m인 비로봉을 중심으로 국망봉(1,420.8m), 연화봉(1,383m), 도솔봉(1,314.2m) 등이 백두대간 마루금 상에 솟아있다. 퇴계 이황이 “울긋불긋한 것이 꼭 비단 장막 속을 거니는 것 같고 호사스러운 잔치 자리에 왕림한 기분”이라며 소백산 철쭉의 아름다움을 묘사한 것처럼 수많은 탐방객이 봄철 소백산국립공원을 방문하고 있으며, 겨울이면 장중한 백두대간 위에 설화가 만발하는 절경을 이룬다.

* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.knps.or.kr/""title=""새창: 국립공원""target=""_blank"">http://www.knps.or.kr/</a>

◎이용안내
- 이용요금 : 시설별 이용료 상이
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 없음
- 주차시설 : 있음 (일반 다수 가능 / 대형 10여 대)"
98,낙동강생태문화탐방로 경천대권,"산 전체가 둥글고 봉을 쌓아 올린 암반은 나각모양이다. 정상에 못 미쳐 좌우측에 있는 봉 중 하나는 원봉이고 또 하나는 첨봉으로 두 개의 봉이 나란히 있다. 보는 방향에 따라 모습을 달리한다. 정상의 봉우리는 토봉으로, 필봉이고 노적봉이어서 부와 귀를 겸하는 산이라 한다. 산세가 부드럽고 완만하여 가족 동반 산행하기에 좋으며, 소나무가 많이 우거져 있어 삼림욕 하기에도 좋다. 


* 문의 : [phone]
* 관련 홈페이지 : <a href=""http://www.eco-tour.kr/"" target=""_blank"" title=""새창 : 우리나라 생태관광 이야기 홈페이지로 이동"">http://www.eco-tour.kr/</a>

◎이용안내
- 이용요금 : 탐방로 및 해설프로그램 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인 화장실 있음(남녀구분), 장애인 주차장 있음(10여대)
- 주차시설 : 있음(일반 20여대 / 대형 10여대)"
99,땅끝길,"국토순례길의 일번지 땅끝 해남! 한반도의 기를 품은 백두대간이 길고 장엄한 호흡을 멈추고 창망한 바다를 향해 푸른 꿈을 다시 꾸는 곳에서 땅끝길&순례길은 시작된다.
더 이상 갈 수 없는 땅, 그곳에서 다시 붙잡은 희망, 그래서 땅끝은 끝이 아닌 시작이요 희망이다.
땅끝 맴섬 일출과 시작되는 해남 땅끝길& 순례길은 동백향 가득한 상록수림이 어우러진 산길, 돌담이 예쁜 마을고샅길, 마늘밭 황토밭 들길, 바닷가 모래사장을 아우르는 해변길 등 다양한 테마를 가지고 있다.

* 문의 : 061- 530-5228
* 관련 홈페이지 : <a href=""http://www.haenam.go.kr/tour"" target=""_blank"" title=""새창 : 해남 문화관광 홈페이지로 이동"">http://www.haenam.go.kr/tour</a>

◎ 이용안내
- 이용요금 : 무료
- 화장실 : 있음(남녀구분)
- 장애인 편의시설 : 장애인주차장 1대
- 주차시설 : 있음(일반 50여대, 대형 15대)"
